,name,age,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation,class
65,michael-gallup,26,14,2.7857142857142856,1.4232042032265197,5.285714285714286,1.9059520091609046,30.285714285714285,17.56794390534147,9.942857142857141,4.816447162100517,15.0,7.919235172305828,0.2857142857142857,0.5890150893739516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,6.1,2.4,11.7,19.14,3.0,3.0,0.0,4
66,chase-claypool,24,15,3.066666666666667,1.948218559493661,5.266666666666667,2.20504472113883,30.066666666666666,24.03737830037951,8.766666666666667,6.0967386545777265,14.133333333333333,9.076465293396005,0.06666666666666667,0.24944382578492946,0.6,1.4966629547095767,3.933333333333333,9.18307622144611,1.9333333333333333,3.473071007368295,2.533333333333333,4.68852025933793,0.0,0.0,21.0,5.6,2.8,10.4,25.34,3.1,3.3,-0.1,1
67,josh-reynolds,27,12,3.1666666666666665,2.153807997220014,4.916666666666667,2.9568658332016953,39.916666666666664,31.375304336726717,12.633333333333335,6.004905402159878,18.666666666666668,8.825468196582484,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.9,2.8,12.7,18.55,3.1,3.0,0.1,4
68,demarcus-robinson,27,16,3.0,2.622022120425379,4.6875,2.6390990413396764,28.625,30.740598156184273,9.09375,4.009748862148351,12.75,6.905613658466566,0.125,0.33071891388307384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,7.0,3.0,9.3,17.53,3.3,3.1,0.3,2
69,devante-parker,29,13,2.3846153846153846,1.862110528755416,3.6153846153846154,2.6757734047578596,41.46153846153846,44.027291159733025,11.815384615384614,8.889825312279214,18.846153846153847,15.271119821143307,0.23076923076923078,0.5756395979652217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,4.2,1.7,15.7,18.64,4.1,2.8,1.3,4
70,romeo-doubs,22,13,3.230769230769231,2.1178307535286467,5.153846153846154,2.315371837429602,32.69230769230769,21.32670631782751,9.192307692307692,5.097127628299256,16.153846153846153,8.392727198145142,0.23076923076923078,0.4213250442347432,0.07692307692307693,0.26646935501059654,0.8461538461538461,2.9311629051165617,0.8461538461538461,2.9311629051165617,0.8461538461538461,2.9311629051165617,0.0,0.0,11.9,6.4,3.3,9.2,14.31,4.8,4.7,0.1,2
71,darnell-mooney,24,11,3.6363636363636362,2.0123585110162416,5.545454545454546,2.535695578360246,44.81818181818182,27.51138006458148,12.19090909090909,8.000392552352388,23.0,15.403659541574115,0.18181818181818182,0.385694607919935,0.09090909090909091,0.28747978728803447,0.18181818181818182,0.5749595745760689,0.18181818181818182,0.5749595745760689,0.18181818181818182,0.5749595745760689,0.0,0.0,16.2,6.5,3.6,11.7,22.0,4.5,4.5,0.1,4
72,isaiah-hodgins,23,9,4.111111111111111,1.5947444549341472,5.333333333333333,2.70801280154532,43.55555555555556,16.747212777130084,11.11111111111111,3.3837666206773003,20.333333333333332,5.291502622129181,0.4444444444444444,0.4969039949999533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,6.7,2.8,9.1,13.91,2.9,2.8,0.1,2
73,dj-chark,25,11,2.727272727272727,1.8630819574471997,4.7272727272727275,1.9582417480489103,45.63636363636363,38.050857659125654,13.572727272727274,9.196945234853395,23.181818181818183,16.791871311701993,0.2727272727272727,0.4453617714151233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,5.5,2.2,15.4,19.86,4.7,3.9,0.8,4
74,corey-davis,27,13,2.4615384615384617,1.7371676600978792,4.923076923076923,2.7585263195447856,41.23076923076923,29.23684147455542,15.96923076923077,9.475343274916996,21.923076923076923,16.08373061613954,0.15384615384615385,0.36080121229410994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,6.7,2.3,13.9,18.02,3.9,2.8,1.1,4
75,nico-collins,23,10,3.7,1.2688577540449522,6.6,2.65329983228432,48.1,15.776247969653621,14.1,5.672389267319372,22.8,12.734205903785286,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,5.9,2.9,11.9,18.81,4.2,3.8,0.3,4
76,kendrick-bourne,26,16,2.1875,1.7399263633843818,3.0,2.179449471770337,27.125,25.670690972391064,11.568750000000001,9.466237290365164,15.3125,10.797677701709752,0.0625,0.24206145913796356,0.375,0.4841229182759271,2.4375,8.007564782753867,2.4375,8.007564782753867,2.4375,8.007564782753867,0.0,0.0,8.9,7.0,3.4,10.0,12.14,4.2,3.6,0.6,1
77,elijah-moore,22,16,2.3125,1.7218721642444887,4.0625,2.9889118003045856,27.875,22.756523789893745,9.925,7.598560718978299,15.0625,11.121312591146784,0.0625,0.24206145913796356,0.3125,0.46351240544347894,0.3125,3.196066918886399,0.3125,3.196066918886399,0.3125,3.196066918886399,0.0,0.0,10.4,6.1,3.1,12.0,15.79,2.8,3.1,-0.3,4
78,treylon-burks,22,11,3.0,1.8586407545691703,4.909090909090909,2.391444806902892,40.36363636363637,31.357970502722058,12.52727272727273,6.8038880474316645,22.272727272727273,15.937896000589909,0.09090909090909091,0.2874797872880344,0.36363636363636365,0.48104569292083466,4.2727272727272725,6.770133731603952,4.2727272727272725,6.770133731603952,4.2727272727272725,6.770133731603952,0.0,0.0,11.8,7.1,3.1,11.3,17.65,5.4,4.3,1.1,1
79,rondale-moore,22,8,5.125,3.1399641717701177,7.0,4.092676385936225,51.75,33.059605260801284,10.5875,8.609506010799924,21.75,11.882234638316145,0.125,0.33071891388307384,0.75,0.82915619758885,-0.625,5.498579361980693,-0.9375,3.4135529511053435,-0.375,4.121210380458634,0.0,0.0,8.4,7.5,3.8,5.3,6.78,7.1,5.4,1.8,2
80,allen-robinson,28,10,3.3,1.2688577540449522,5.2,1.2489995996796797,33.9,19.465096968677038,9.85,3.328738499792377,15.8,7.054076835419359,0.3,0.45825756949558405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,4.8,2.1,9.5,13.65,2.6,3.0,-0.4,4
81,quez-watkins,24,17,1.9411764705882353,1.6259147013041473,3.0,1.909727421264462,20.823529411764707,23.369752431716584,8.24705882352941,9.384412460662304,14.470588235294118,16.47499940929687,0.17647058823529413,0.38122004108281526,0.17647058823529413,0.5128116404165498,0.058823529411764705,1.211250604822,-0.058823529411764705,0.8724939396583133,0.058823529411764705,1.211250604822,0.0,0.0,9.3,7.0,3.5,9.4,11.15,4.7,6.1,-1.4,4
82,ben-skowronek,25,14,2.7857142857142856,2.0063674150268773,4.357142857142857,2.091040166900635,26.857142857142858,24.89365135031461,8.307142857142857,5.062814616074214,13.142857142857142,9.745747371891737,0.0,0.0,0.07142857142857142,0.25753937681885636,1.2142857142857142,4.378169405920559,1.2142857142857142,4.378169405920559,1.2142857142857142,4.378169405920559,0.07142857142857142,0.25753937681885636,11.5,7.2,3.4,7.5,12.69,4.0,4.1,-0.1,1
83,trent-sherfield,26,16,1.875,1.1110243021644486,3.1875,1.589762167747113,26.0625,22.269566537092725,13.76875,16.503625311957975,17.9375,17.100689861815518,0.125,0.33071891388307384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,5.9,2.9,10.5,10.37,5.1,3.1,2.1,4
84,terrace-marshall,22,13,2.1538461538461537,1.166596222161777,3.6153846153846154,2.1317548400847723,37.69230769230769,25.05803913804484,16.946153846153848,10.607081479596209,23.53846153846154,13.095010116102562,0.07692307692307693,0.26646935501059654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,5.1,2.6,12.5,18.28,5.7,4.5,1.2,4
85,nick-westbrook,25,16,1.5625,1.4986973510352248,3.125,2.2603926650031405,24.8125,32.27851210557884,9.675,9.712845875437333,15.25,19.22725929507375,0.1875,0.5266343608235224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.5,2.3,13.4,19.49,4.9,4.4,0.5,4
86,jauan-jennings,25,16,2.1875,1.4238482187368147,3.5,1.4577379737113252,26.0,18.16246128695117,10.8125,6.069995366555068,14.5625,11.050841314126268,0.0625,0.24206145913796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,6.2,3.5,8.3,13.48,5.1,3.9,1.2,4
87,randall-cobb,31,13,2.6153846153846154,1.862110528755416,3.8461538461538463,2.9311629051165617,32.07692307692308,28.184724554709636,10.523076923076925,6.448751083158999,16.23076923076923,11.767973789085005,0.07692307692307693,0.26646935501059654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,6.0,2.9,9.7,11.21,5.5,4.1,1.4,4
88,hunter-renfrow,26,10,3.6,1.9595917942265424,5.0,2.32379000772445,33.0,19.193748982416125,9.45,3.7382482528585492,14.1,5.717516943569123,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,6.2,3.1,6.5,6.23,4.2,4.2,-0.1,2
89,nelson-agholor,29,15,2.066666666666667,2.0805982045769644,3.533333333333333,2.8487814158961995,24.133333333333333,30.353180320282014,6.873333333333334,6.786895870392852,12.666666666666666,13.931578836904627,0.13333333333333333,0.339934634239519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,6.1,3.3,11.7,15.74,5.1,4.1,0.9,4
90,tyquan-thornton,21,12,1.8333333333333333,1.1426091000668408,3.75,1.479019945774904,20.583333333333332,15.633608739578404,11.608333333333334,5.950834441954805,14.166666666666666,7.403077438170936,0.16666666666666666,0.372677996249965,0.25,0.82915619758885,1.3333333333333333,4.422166387140533,0.44166666666666665,1.4648426157403016,1.5833333333333333,5.251322584729384,0.08333333333333333,0.2763853991962833,8.3,5.9,3.1,14.0,15.94,3.3,4.4,-1.1,1
